

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 19818  002AC6                     i2l6258:
 19819                           
 19820                           ;lab_final_alt.c: 1549: if ((timer >= 8500) && (timer <= 9500))
 19821  002AC6  0E34               	movlw	52
 19822  002AC8  5C03               	subwf	INT2_isr@timer,w,c
 19823  002ACA  0E21               	movlw	33
 19824  002ACC  5804               	subwfb	INT2_isr@timer+1,w,c
 19825  002ACE  A0D8               	btfss	status,0,c
 19826  002AD0  D070               	goto	i2l6308
 19827  002AD2  0E1D               	movlw	29
 19828  002AD4  5C03               	subwf	INT2_isr@timer,w,c
 19829  002AD6  0E25               	movlw	37
 19830  002AD8  5804               	subwfb	INT2_isr@timer+1,w,c
 19831  002ADA  B0D8               	btfsc	status,0,c
 19832  002ADC  D06A               	goto	i2l6308
 19833                           
 19834                           ;lab_final_alt.c: 1550: {
 19835                           ;lab_final_alt.c: 1551: INTCON2bits.INTEDG2 = 0;
 19836  002ADE  98F1               	bcf	intcon2,4,c	;volatile
 19837                           
 19838                           ;lab_final_alt.c: 1552: nec_state = 2;
 19839  002AE0  0E02               	movlw	2
 19840  002AE2  D068               	goto	L21
 19841                           
 19842                           ;lab_final_alt.c: 1553: }
 19843  002AE4  D066               	goto	i2l6308
 19844                           
 19845                           ;lab_final_alt.c: 1556: return;
 19846                           
 19847                           ;lab_final_alt.c: 1555: else nec_state = 0;
 19848  002AE6  D079               	goto	i2l297
 19849  002AE8                     i2l6270:
 19850                           
 19851                           ;lab_final_alt.c: 1559: if (( timer >= 4000) && (timer <= 5000))
 19852  002AE8  0EA0               	movlw	160
 19853  002AEA  5C03               	subwf	INT2_isr@timer,w,c
 19854  002AEC  0E0F               	movlw	15
 19855  002AEE  5804               	subwfb	INT2_isr@timer+1,w,c
 19856  002AF0  A0D8               	btfss	status,0,c
 19857  002AF2  D05F               	goto	i2l6308
 19858  002AF4  0E89               	movlw	137
 19859  002AF6  5C03               	subwf	INT2_isr@timer,w,c
 19860  002AF8  0E13               	movlw	19
 19861  002AFA  5804               	subwfb	INT2_isr@timer+1,w,c
 19862  002AFC  B0D8               	btfsc	status,0,c
 19863  002AFE  D059               	goto	i2l6308
 19864  002B00                     
 19865                           ;lab_final_alt.c: 1560: {
 19866                           ;lab_final_alt.c: 1561: INTCON2bits.INTEDG2 = 1;
 19867  002B00  88F1               	bsf	intcon2,4,c	;volatile
 19868  002B02  D054               	goto	i2l6306
 19869                           
 19870                           ;lab_final_alt.c: 1563: }
 19871                           
 19872                           ;lab_final_alt.c: 1562: nec_state = 3;
 19873  002B04  D056               	goto	i2l6308
 19874                           
 19875                           ;lab_final_alt.c: 1566: return;
 19876                           
 19877                           ;lab_final_alt.c: 1565: else nec_state = 0;
 19878  002B06  D069               	goto	i2l297
 19879  002B08                     i2l6282:
 19880                           
 19881                           ;lab_final_alt.c: 1569: if ((timer >= 400) && (timer <= 700))
 19882  002B08  0E90               	movlw	144
 19883  002B0A  5C03               	subwf	INT2_isr@timer,w,c
 19884  002B0C  0E01               	movlw	1
 19885  002B0E  5804               	subwfb	INT2_isr@timer+1,w,c
 19886  002B10  A0D8               	btfss	status,0,c
 19887  002B12  D04F               	goto	i2l6308
 19888  002B14  0EBD               	movlw	189
 19889  002B16  5C03               	subwf	INT2_isr@timer,w,c
 19890  002B18  0E02               	movlw	2
 19891  002B1A  5804               	subwfb	INT2_isr@timer+1,w,c
 19892  002B1C  B0D8               	btfsc	status,0,c
 19893  002B1E  D049               	goto	i2l6308
 19894                           
 19895                           ;lab_final_alt.c: 1570: {
 19896                           ;lab_final_alt.c: 1571: INTCON2bits.INTEDG2 = 0;
 19897  002B20  98F1               	bcf	intcon2,4,c	;volatile
 19898                           
 19899                           ;lab_final_alt.c: 1572: nec_state = 4;
 19900  002B22  0E04               	movlw	4
 19901  002B24  D047               	goto	L21
 19902                           
 19903                           ;lab_final_alt.c: 1573: }
 19904  002B26  D045               	goto	i2l6308
 19905                           
 19906                           ;lab_final_alt.c: 1576: return;
 19907                           
 19908                           ;lab_final_alt.c: 1575: else nec_state = 0;
 19909  002B28  D058               	goto	i2l297
 19910  002B2A                     i2l6294:
 19911                           
 19912                           ;lab_final_alt.c: 1579: if((timer >= 400) && (timer <= 1800))
 19913  002B2A  0E90               	movlw	144
 19914  002B2C  5C03               	subwf	INT2_isr@timer,w,c
 19915  002B2E  0E01               	movlw	1
 19916  002B30  5804               	subwfb	INT2_isr@timer+1,w,c
 19917  002B32  A0D8               	btfss	status,0,c
 19918  002B34  D03E               	goto	i2l6308
 19919  002B36  0E09               	movlw	9
 19920  002B38  5C03               	subwf	INT2_isr@timer,w,c
 19921  002B3A  0E07               	movlw	7
 19922  002B3C  5804               	subwfb	INT2_isr@timer+1,w,c
 19923  002B3E  B0D8               	btfsc	status,0,c
 19924  002B40  D038               	goto	i2l6308
 19925                           
 19926                           ;lab_final_alt.c: 1580: {
 19927                           ;lab_final_alt.c: 1581: nec_code = nec_code << 1;
 19928  002B42  90D8               	bcf	status,0,c
 19929  002B44  3449               	rlcf	_nec_code,w,c
 19930  002B46  6E49               	movwf	_nec_code,c
 19931  002B48  344A               	rlcf	_nec_code+1,w,c
 19932  002B4A  6E4A               	movwf	_nec_code+1,c
 19933  002B4C  344B               	rlcf	_nec_code+2,w,c
 19934  002B4E  6E4B               	movwf	_nec_code+2,c
 19935  002B50  344C               	rlcf	_nec_code+3,w,c
 19936  002B52  6E4C               	movwf	_nec_code+3,c
 19937                           
 19938                           ;lab_final_alt.c: 1582: if( timer > 1000)
 19939  002B54  0EE9               	movlw	233
 19940  002B56  5C03               	subwf	INT2_isr@timer,w,c
 19941  002B58  0E03               	movlw	3
 19942  002B5A  5804               	subwfb	INT2_isr@timer+1,w,c
 19943  002B5C  A0D8               	btfss	status,0,c
 19944  002B5E  D00C               	goto	i2l309
 19945                           
 19946                           ;lab_final_alt.c: 1583: {
 19947                           ;lab_final_alt.c: 1584: nec_code = nec_code + 1;
 19948  002B60  0E01               	movlw	1
 19949  002B62  2449               	addwf	_nec_code,w,c
 19950  002B64  6E49               	movwf	_nec_code,c
 19951  002B66  0E00               	movlw	0
 19952  002B68  204A               	addwfc	_nec_code+1,w,c
 19953  002B6A  6E4A               	movwf	_nec_code+1,c
 19954  002B6C  0E00               	movlw	0
 19955  002B6E  204B               	addwfc	_nec_code+2,w,c
 19956  002B70  6E4B               	movwf	_nec_code+2,c
 19957  002B72  0E00               	movlw	0
 19958  002B74  204C               	addwfc	_nec_code+3,w,c
 19959  002B76  6E4C               	movwf	_nec_code+3,c
 19960  002B78                     i2l309:
 19961                           
 19962                           ;lab_final_alt.c: 1585: }
 19963                           ;lab_final_alt.c: 1586: bit_count = bit_count + 1;
 19964  002B78  0E01               	movlw	1
 19965  002B7A  0100               	movlb	0	; () banked
 19966  002B7C  25E4               	addwf	_bit_count& (0+255),w,b
 19967  002B7E  0100               	movlb	0	; () banked
 19968  002B80  6FE4               	movwf	_bit_count& (0+255),b
 19969  002B82  0E00               	movlw	0
 19970  002B84  0100               	movlb	0	; () banked
 19971  002B86  21E5               	addwfc	(_bit_count+1)& (0+255),w,b
 19972  002B88  0100               	movlb	0	; () banked
 19973  002B8A  6FE5               	movwf	(_bit_count+1)& (0+255),b
 19974                           
 19975                           ;lab_final_alt.c: 1588: if(bit_count > 31)
 19976  002B8C  0100               	movlb	0	; () banked
 19977  002B8E  BFE5               	btfsc	(_bit_count+1)& (0+255),7,b
 19978  002B90  D7B7               	goto	L22
 19979  002B92  0100               	movlb	0	; () banked
 19980  002B94  51E5               	movf	(_bit_count+1)& (0+255),w,b
 19981  002B96  E105               	bnz	i2u516_40
 19982  002B98  0E20               	movlw	32
 19983  002B9A  0100               	movlb	0	; () banked
 19984  002B9C  5DE4               	subwf	_bit_count& (0+255),w,b
 19985  002B9E  A0D8               	btfss	status,0,c
 19986  002BA0  D7AF               	goto	L22
 19987  002BA2                     i2u516_40:
 19988                           
 19989                           ; BSR set to: 0
 19990                           ;lab_final_alt.c: 1589: {
 19991                           ;lab_final_alt.c: 1590: nec_ok = 1;
 19992  002BA2  0E01               	movlw	1
 19993  002BA4  0100               	movlb	0	; () banked
 19994  002BA6  6FF4               	movwf	_nec_ok& (0+255),b
 19995                           
 19996                           ; BSR set to: 0
 19997                           ;lab_final_alt.c: 1591: INTCON3bits.INT2IE = 0;
 19998  002BA8  98F0               	bcf	intcon3,4,c	;volatile
 19999                           
 20000                           ;lab_final_alt.c: 1592: }
 20001  002BAA  D017               	goto	i2l297
 20002  002BAC                     i2l6306:
 20003                           
 20004                           ; BSR set to: 0
 20005                           ;lab_final_alt.c: 1597: nec_state = 3;
 20006  002BAC  0E03               	movlw	3
 20007  002BAE  D002               	goto	L21
 20008                           
 20009                           ; BSR set to: 0
 20010                           ;lab_final_alt.c: 1598: }
 20011                           ;lab_final_alt.c: 1599: }
 20012  002BB0  D014               	goto	i2l297
 20013  002BB2                     i2l6308:
 20014                           
 20015                           ;lab_final_alt.c: 1601: else nec_state = 0;
 20016  002BB2  0E00               	movlw	0
 20017  002BB4                     L21:
 20018  002BB4  6E58               	movwf	_nec_state,c
 20019                           
 20020                           ;lab_final_alt.c: 1603: }
 20021                           
 20022                           ;lab_final_alt.c: 1602: return;
 20023  002BB6  D011               	goto	i2l297
 20024  002BB8                     i2l6314:
 20025  002BB8  5058               	movf	_nec_state,w,c
 20026                           
 20027                           ; Switch size 1, requested type "space"
 20028                           ; Number of cases is 5, Range of values is 0 to 4
 20029                           ; switch strategies available:
 20030                           ; Name         Instructions Cycles
 20031                           ; simple_byte           16     9 (average)
